(base) agilex@agilex:~$ conda list -n opennav
# packages in environment at /home/agilex/miniconda3/envs/opennav:
#
# Name                    Version                   Build  Channel
_openmp_mutex             4.5                      20_gnu    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
absl-py                   2.5.0                    pypi_0    pypi
addict                    2.4.0                    pypi_0    pypi
annotated-doc             0.0.5                    pypi_0    pypi
annotated-types           0.8.0                    pypi_0    pypi
anyio                     4.14.2                   pypi_0    pypi
apsw                      3.53.4.0                 pypi_0    pypi
argcomplete               3.7.2                    pypi_0    pypi
asmk                      0.1                      pypi_0    pypi
asttokens                 3.0.2                    pypi_0    pypi
attrs                     26.1.0                   pypi_0    pypi
blinker                   1.9.0                    pypi_0    pypi
brotli                    1.2.0                    pypi_0    pypi
bzip2                     1.0.8               hda65f42_10    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
ca-certificates           2026.7.22            hbd8a1cb_0    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
catkin-pkg                1.1.0                    pypi_0    pypi
certifi                   2026.7.22                pypi_0    pypi
charset-normalizer        3.5.1                    pypi_0    pypi
click                     8.4.2                    pypi_0    pypi
colorama                  0.4.6                    pypi_0    pypi
colorlog                  6.12.0                   pypi_0    pypi
comm                      0.2.3                    pypi_0    pypi
configargparse            1.7.5                    pypi_0    pypi
contourpy                 1.3.3                    pypi_0    pypi
curope                    0.0.0                    pypi_0    pypi
cycler                    0.12.1                   pypi_0    pypi
dash                      4.4.1                    pypi_0    pypi
distro                    1.9.0                    pypi_0    pypi
docutils                  0.23                     pypi_0    pypi
einops                    0.8.2                    pypi_0    pypi
embreex                   4.4.0                    pypi_0    pypi
empy                      4.2.1                    pypi_0    pypi
evo                       1.37.0                   pypi_0    pypi
executing                 2.2.1                    pypi_0    pypi
faiss-cpu                 1.15.0                   pypi_0    pypi
fastapi                   0.141.1                  pypi_0    pypi
fastjsonschema            2.22.2                   pypi_0    pypi
filelock                  3.32.4                   pypi_0    pypi
flask                     3.1.3                    pypi_0    pypi
fonttools                 4.63.0                   pypi_0    pypi
fsspec                    2026.7.0                 pypi_0    pypi
glcontext                 3.0.0                    pypi_0    pypi
glfw                      2.10.2                   pypi_0    pypi
gradio                    6.25.0                   pypi_0    pypi
gradio-client             2.6.0                    pypi_0    pypi
